City,Country,Latitude,Longitude,Date,Max Temp,Humidity,Cloudiness,Wind_Speed
carlagan,ph,15.541307657764492,122.12007607055682,1519858134,76.0,100.0,80.0,6.0
erzin,ru,47.516179760822496,94.06471925195024,1519858135,47.0,91.0,92.0,3.0
angoche,mz,-17.244726907502923,40.95430377059512,1519858135,81.0,100.0,68.0,2.0
victoria point,au,-26.14906074167356,158.47743397301815,1519858136,78.0,100.0,0.0,8.0
seoul,kr,37.11466072719526,125.7243477336977,1519858023,31.0,91.0,0.0,14.0
vanimo,pg,-1.2400635376813796,140.74877822006806,1519858137,79.0,100.0,88.0,5.0
yarumal,co,6.838659286442777,-75.64562700448953,1519858138,62.0,100.0,100.0,1.0
carballo,es,46.98616777348127,-12.406719266488096,1519858138,41.0,100.0,92.0,2.0
henties bay,na,-23.05121728540125,5.760040608103367,1519858139,60.0,100.0,32.0,5.0
penzance,gb,49.97416445039815,-6.1862503255667605,1519854600,24.0,62.0,75.0,25.0
praia,cv,14.485817021360631,-23.16532280294922,1519858140,65.0,95.0,56.0,1.0
obihiro,jp,42.72427557627611,142.7914639062995,1519858141,19.0,78.0,92.0,3.0
tuktoyaktuk,ca,86.43769024058696,-143.19894053789463,1519855200,-14.0,70.0,20.0,21.0
blackburn,gb,53.810020394323885,-2.5946946567550526,1519856400,24.0,73.0,75.0,10.0
dingle,ie,51.184477786162574,-19.86018572774296,1519858142,78.0,85.0,8.0,8.0
bayji,iq,35.24875216381727,43.03314026863586,1519858143,47.0,93.0,32.0,4.0
hatillo,us,21.23449078577012,-66.43503353925188,1519854600,75.0,69.0,5.0,14.0
bagotville,ca,48.705416430263085,-70.67153932296871,1519858144,79.0,92.0,0.0,3.0
palmer,us,61.92926995879941,-147.2779722146858,1519858145,65.0,68.0,12.0,8.0
livingston,us,45.19322298052833,-109.83007386980644,1519855080,80.0,51.0,75.0,5.0
yuzhou,cn,34.74754903509648,113.59129518464277,1519858146,43.0,46.0,88.0,14.0
sioux lookout,ca,52.43135994868058,-91.6454562620413,1519855200,33.0,43.0,75.0,5.0
bayan,kw,28.427116266048685,47.74683183412833,1519858147,-9.0,56.0,36.0,7.0
wanning,cn,17.81466652638923,110.35688643817366,1519858148,6.0,89.0,0.0,11.0
ancud,cl,-39.02589585824485,-102.03590435029116,1519857871,58.0,96.0,92.0,3.0
sept-iles,ca,56.0161390101066,-67.9739328894268,1519855200,17.0,72.0,75.0,2.0
kayes,ml,14.098017793910955,-11.373586761824441,1519858149,81.0,38.0,0.0,9.0
hofn,is,71.69487569509099,-10.532307767978466,1519855200,35.0,93.0,75.0,2.0
buala,sb,-3.8891690752681995,159.97662656015302,1519858150,80.0,100.0,88.0,5.0
coracora,pe,-14.928591889703071,-73.48519661618126,1519858150,44.0,93.0,80.0,2.0
manaure,co,13.906354064119256,-72.29307901581696,1519858151,76.0,93.0,0.0,19.0
ha giang,vn,22.72709588499663,104.99732203876766,1519858151,60.0,98.0,88.0,2.0
foggia,it,41.443513294881114,15.495565973689622,1519858152,25.0,88.0,92.0,3.0
santa maria,cv,16.586033064757558,-23.17708024207826,1519857986,70.0,93.0,68.0,5.0
walvis bay,na,-25.512549790736045,8.89830355845092,1519855200,59.0,87.0,0.0,10.0
east london,za,-78.03572787987426,53.72554735728559,1519858156,70.0,100.0,64.0,13.0
harlingen,nl,53.25973869790201,5.2892835922527865,1519857300,89.0,58.0,1.0,24.0
piacabucu,br,-11.087551249654695,-35.52916357718814,1519858157,78.0,84.0,92.0,9.0
xining,cn,35.261033801157,100.96650875598505,1519858157,9.0,71.0,0.0,2.0
bosilegrad,rs,42.64898403840692,22.573797747911925,1519858158,3.0,67.0,0.0,1.0
esso,ru,56.062452557275606,158.378869536406,1519858158,8.0,83.0,64.0,10.0
anadyr,ru,64.74440770637474,175.6603913194637,1519857000,26.0,92.0,90.0,55.0
mount isa,au,-23.29348402642769,141.08783077991495,1519858159,87.0,52.0,100.0,8.0
chara,ru,57.883763164995315,118.19832103222433,1519858160,25.0,66.0,0.0,1.0
norman wells,ca,70.27166748101206,-119.34499643745531,1519857775,-4.0,80.0,56.0,8.0
shingu,jp,20.594475373852347,141.5376225180264,1519857957,58.0,94.0,0.0,31.0
bridlington,gb,55.808053151047176,1.7552906534420742,1519856400,24.0,79.0,44.0,21.0
ponta delgada,pt,35.622150300212425,-26.309608896539117,1519858162,57.0,100.0,92.0,15.0
muroto,jp,31.182499622348715,134.2264650261498,1519858162,54.0,97.0,0.0,19.0
karlskrona,se,55.492327627741275,16.277433793675783,1519856400,17.0,85.0,76.0,13.0
port hedland,au,-15.455743372577146,116.96386558072163,1519858163,82.0,73.0,80.0,4.0
teahupoo,pf,-20.31091113514512,-149.1920891148091,1519858087,83.0,98.0,20.0,10.0
mackenzie,ca,56.66271951655335,-123.26336437845245,1519855200,30.0,63.0,75.0,3.0
ankazobe,mg,-18.486817432966973,47.31212831484331,1519855200,68.0,88.0,40.0,5.0
belyy yar,ru,61.15860837925777,86.61494211924219,1519857000,0.0,84.0,40.0,4.0
noshiro,jp,41.175124062726184,138.53024511129223,1519858166,42.0,100.0,92.0,28.0
sur,om,20.47492966942974,59.703094054656674,1519858167,71.0,97.0,12.0,5.0
vila,vu,-18.35350583540084,167.98512172786963,1519858167,26.0,86.0,92.0,8.0
vila do maio,cv,11.854243300007255,-20.938944289706825,1519858168,68.0,100.0,8.0,8.0
nizhniy kuranakh,ru,60.359628363244866,124.95890918073144,1519858168,-14.0,63.0,24.0,3.0
zabol,ir,30.693568887914168,60.15920465690536,1519858169,57.0,100.0,32.0,3.0
george,za,-34.168249582545855,22.01335462206825,1519858169,80.0,90.0,32.0,10.0
rakai,ug,-0.7220674718828093,31.249589884971442,1519858170,60.0,98.0,48.0,2.0
saldanha,za,-35.29199084406104,5.89124373653857,1519858170,47.0,97.0,92.0,15.0
sabang,id,7.684035564655545,93.18070184289553,1519858171,79.0,95.0,88.0,9.0
dryden,ca,49.88231017093452,-92.59281678752949,1519855200,33.0,43.0,90.0,13.0
khasan,ru,40.824262919532885,129.7664922466913,1519858172,30.0,98.0,92.0,1.0
road town,vg,17.219379993870547,-64.56688357751212,1519855200,78.0,61.0,40.0,3.0
panacan,ph,9.152830294405533,118.37409413983227,1519858173,77.0,73.0,36.0,3.0
dzhebariki-khaya,ru,61.606213735180006,136.26192337446122,1519858173,-18.0,81.0,56.0,3.0
san clemente,us,33.2184689528804,-117.64870931524061,1519855080,62.0,62.0,1.0,10.0
rapu-rapu,ph,13.318057792639436,124.21260839863015,1519858175,77.0,100.0,92.0,9.0
coihaique,cl,-48.69155819137938,-71.52134682376428,1519858175,52.0,43.0,0.0,7.0
chapais,ca,54.08499927583085,-72.78696431257796,1519855200,24.0,73.0,1.0,6.0
kalamazoo,us,42.52861727779208,-85.74931992287787,1519857300,57.0,67.0,90.0,3.0
kondinskoye,ru,59.68120876187331,66.848808480786,1519858177,-16.0,73.0,12.0,5.0
myjava,sk,48.783696322737256,17.580202317951063,1519858178,1.0,70.0,0.0,3.0
victor harbor,au,-38.04729294917018,136.43722227555662,1519858178,67.0,74.0,8.0,10.0
puerto madero,mx,14.31753722045083,-93.7447891542429,1519855200,77.0,53.0,0.0,8.0
talnakh,ru,72.66443345272995,93.32031905493017,1519858179,-12.0,76.0,80.0,23.0
opuwo,na,-20.19373611206855,8.032976419976563,1519858179,56.0,52.0,0.0,4.0
te anau,nz,-38.651483074124236,163.07612423597146,1519858180,62.0,98.0,80.0,3.0
berlevag,no,76.70346509071584,30.955874320580904,1519854600,32.0,100.0,75.0,8.0
ola,ru,57.256347289882314,151.64364188449957,1519857000,-14.0,75.0,44.0,4.0
nicoya,cr,5.905296646616563,-87.9552194614377,1519858001,83.0,51.0,8.0,12.0
geraldton,au,-29.532508445018195,108.95424798290793,1519855200,24.0,73.0,90.0,6.0
pangnirtung,ca,62.321182098927466,-59.74022239344123,1519855200,28.0,79.0,90.0,11.0
okhotsk,ru,57.351080937111306,141.95062827240685,1519858183,5.0,100.0,0.0,5.0
margate,za,-40.12918536807032,40.93616948297466,1519858184,56.0,98.0,64.0,7.0
tanout,ne,15.95555319231616,10.102028717987935,1519858184,64.0,31.0,0.0,2.0
vila franca do campo,pt,41.42673386681298,-23.43162186844137,1519858185,57.0,100.0,92.0,15.0
katsuura,jp,32.17746936651072,143.06706589219692,1519858185,50.0,73.0,0.0,22.0
nishihara,jp,20.10633404242465,135.26093199954317,1519858186,57.0,92.0,0.0,21.0
lalibela,et,11.425660911128631,39.0461633886832,1519858186,49.0,97.0,80.0,2.0
meulaboh,id,-5.2434610639717505,87.88029423245445,1519858187,77.0,100.0,20.0,4.0
nabire,id,-3.2907661516957774,135.98694409538723,1519858188,75.0,89.0,56.0,0.0
ati,td,12.681006614775612,18.024230439721208,1519858188,76.0,25.0,0.0,9.0
hambantota,lk,5.9125061584787915,80.88862076146029,1519857782,78.0,100.0,24.0,11.0
rio de janeiro,br,-23.05622714007427,-43.32133796079938,1519858177,75.0,98.0,76.0,1.0
kattivakkam,in,12.64332161523501,85.48405250379074,1519858189,74.0,100.0,0.0,6.0
altagracia de orituco,ve,9.712023551792626,-66.22266822630955,1519858190,78.0,52.0,0.0,14.0
pasni,pk,21.95190812915577,63.65805406223669,1519858190,70.0,98.0,0.0,4.0
kavaratti,in,9.847691496120262,71.95257192395118,1519858191,83.0,100.0,0.0,2.0
lake havasu city,us,34.31403017056603,-114.10426878476711,1519857000,62.0,33.0,1.0,5.0
coos bay,us,42.15497701633751,-129.8556592932602,1519857660,48.0,87.0,90.0,17.0
erenhot,cn,44.40284522935795,110.91973189480575,1519858192,-2.0,64.0,0.0,3.0
kaseda,jp,30.996470844859147,129.842592401344,1519858193,59.0,100.0,0.0,27.0
los llanos de aridane,es,27.94094978382472,-19.201040938432868,1519858193,66.0,95.0,100.0,29.0
kankon,in,13.876968954005733,72.14344456099829,1519858194,81.0,100.0,0.0,8.0
cabo san lucas,mx,12.983490081498061,-114.54836206984938,1519854480,71.0,72.0,90.0,8.0
dudinka,ru,70.63113758497835,86.09939528726892,1519858194,-12.0,79.0,88.0,30.0
versalles,co,4.394725387395155,-76.75346775964805,1519855200,80.0,54.0,40.0,9.0
khudumelapye,bw,-23.026665914779088,24.675440225774707,1519858195,65.0,88.0,8.0,3.0
santa clara,mx,24.62204975387074,-103.27460281831641,1519855140,80.0,54.0,40.0,11.0
atambua,id,-9.917052114206967,125.23684420477304,1519858197,80.0,100.0,100.0,2.0
nur,ir,37.09267059619475,51.805285508190735,1519858197,7.0,71.0,68.0,9.0
benguela,ao,-12.81964491002914,10.629888371838774,1519858197,75.0,100.0,20.0,6.0
puerto del rosario,es,26.187848103578034,-13.034184939272109,1519858079,65.0,84.0,0.0,30.0
ust-kulom,ru,61.642494515686224,52.74287130293277,1519858199,11.0,76.0,76.0,10.0
omsukchan,ru,60.884552902925606,156.16042390316272,1519858199,-10.0,64.0,80.0,3.0
boguchany,ru,58.48196800614548,96.2491232574132,1519858200,-14.0,64.0,20.0,2.0
grand-santi,gf,1.95485875570823,-56.67138802673226,1519858200,76.0,85.0,24.0,4.0
souillac,mu,-25.532288212555414,59.063988441241776,1519858201,44.0,92.0,92.0,15.0
ossora,ru,60.563451561959795,163.29953230772645,1519858202,19.0,92.0,80.0,21.0
pahrump,us,36.6391441069255,-116.43485287105034,1519855080,57.0,24.0,1.0,8.0
cartagena,co,10.685181919210251,-75.95165841545025,1519858130,61.0,50.0,68.0,9.0
mount gambier,au,-54.10806454779328,130.74601815656706,1519857935,64.0,70.0,88.0,4.0
tabuny,ru,52.82790816236573,78.76541214029317,1519858204,10.0,87.0,64.0,13.0
taoudenni,ml,23.993648669757462,-7.844193931501877,1519858205,74.0,37.0,0.0,9.0
naze,jp,21.571198038315018,137.43551722709515,1519858205,70.0,100.0,92.0,2.0
yulara,au,-27.668746627217537,133.7341814311494,1519858206,79.0,28.0,0.0,11.0
sandviken,se,60.82313477162796,16.38520931736548,1519858207,13.0,78.0,68.0,6.0
ixtapa,mx,7.316756203931547,-107.21347774588814,1519854060,77.0,69.0,5.0,12.0
ostrovnoy,ru,75.97247684271215,42.94064511670774,1519858040,26.0,94.0,80.0,12.0
daund,in,18.338000330414346,74.59501181341093,1519858208,61.0,64.0,8.0,4.0
skibbereen,ie,48.358769964807436,-10.527621444678545,1519857000,23.0,100.0,75.0,23.0
byumba,rw,-1.523117428359683,29.92152365015042,1519858209,55.0,99.0,68.0,2.0
acapulco,mx,8.998256887894513,-103.02673108201917,1519858210,81.0,58.0,0.0,9.0
kieta,pg,-3.211852791348349,157.75158780690657,1519858210,79.0,100.0,92.0,3.0
wundanyi,ke,-3.141094798189158,38.05405478958417,1519858211,67.0,93.0,36.0,2.0
khilok,ru,51.42072265825425,110.3709981248378,1519858212,-18.0,49.0,8.0,2.0
emerald,au,-24.910940715102058,146.22575429531446,1519858212,82.0,81.0,24.0,8.0
fairbanks,us,74.23238758484754,-143.43275468850197,1519856280,3.0,64.0,75.0,8.0
nhulunbuy,au,-11.547064777867163,138.22699251587022,1519858213,83.0,100.0,44.0,8.0
tonantins,br,-1.9565916814461417,-68.23658096753795,1519858214,81.0,86.0,8.0,2.0
saint-paul,re,-20.82293572480829,52.85540317714077,1519858214,41.0,91.0,92.0,21.0
copiapo,cl,-26.752498929282204,-71.06098255978772,1519858160,60.0,75.0,0.0,2.0
nortelandia,br,-13.289086588206771,-57.74189269414862,1519858215,79.0,84.0,8.0,2.0
porto walter,br,-8.491773087809634,-71.82969624014024,1519858216,87.0,51.0,20.0,2.0
kysyl-syr,ru,62.66858547350958,124.55448554463283,1519858216,-18.0,79.0,44.0,4.0
waingapu,id,-11.87175426627941,120.58109002876972,1519858216,76.0,99.0,12.0,3.0
nome,us,67.80731812813428,-162.94108541166486,1519857300,80.0,65.0,40.0,14.0
rong kwang,th,18.536192540003896,100.52011343476818,1519858218,65.0,90.0,68.0,2.0
novoagansk,ru,61.58042442107774,76.69333724738408,1519858219,-33.0,60.0,0.0,3.0
stepnogorsk,kz,52.164748844404414,71.78430881755034,1519858220,3.0,79.0,44.0,11.0
linhares,br,-20.863341232853315,-35.414328462171,1519858220,78.0,74.0,0.0,10.0
alofi,nu,-17.87925520010036,-170.79179428414932,1519858221,83.0,96.0,0.0,8.0
gat,ly,26.877410639211433,7.143206944144538,1519858223,68.0,59.0,0.0,12.0
ntungamo,ug,-0.9313032059453121,29.056979385230704,1519858223,60.0,90.0,44.0,2.0
smithers,ca,58.219442415437214,-127.40237159613193,1519855200,30.0,74.0,90.0,2.0
douentza,ml,15.74706527966022,-1.7010099371958631,1519858224,78.0,38.0,48.0,6.0
trani,it,41.56463633933731,16.51426178754795,1519858225,35.0,100.0,92.0,4.0
yeniseysk,ru,58.399371669905236,91.04477216591044,1519858225,-23.0,35.0,0.0,2.0
dunedin,nz,-56.20822589978886,178.26536835787766,1519857995,69.0,87.0,80.0,3.0
nyanguge,tz,-2.555889327859447,33.074759293477825,1519858226,68.0,98.0,44.0,10.0
wahiawa,us,23.724495604518026,-157.32005564959678,1519855500,82.0,69.0,75.0,5.0
mafeteng,ls,-30.13596671584525,27.403149461177833,1519858227,63.0,68.0,92.0,2.0
northam,au,-28.425475050544826,118.88989614826346,1519856400,23.0,73.0,20.0,21.0
mayskiy,ru,48.082608967384346,139.51870736657952,1519855200,33.0,99.0,90.0,8.0
fort nelson,ca,60.88158768482424,-121.92475215895067,1519855200,24.0,58.0,75.0,13.0
morgan city,us,26.32757938032627,-92.63758568176857,1519856520,78.0,74.0,20.0,11.0
samarai,pg,-15.275942660618469,151.13521204612482,1519858230,82.0,100.0,68.0,3.0
kawalu,id,-8.9295775627576,108.23792000789666,1519857958,66.0,91.0,12.0,2.0
mikropolis,gr,41.352241374859574,23.68615088742638,1519858231,3.0,59.0,0.0,1.0
toora-khem,ru,52.56416643039512,96.43516915904212,1519858231,-3.0,76.0,44.0,1.0
marau,br,-13.94807802983506,-38.616550298185615,1519858232,65.0,99.0,92.0,5.0
padang,id,-7.378496218169204,93.69788220970776,1519857956,80.0,100.0,76.0,0.0
cockburn town,tc,25.207309268546155,-69.5324034315638,1519858233,74.0,100.0,0.0,12.0
urusha,ru,55.18187763826808,122.90678871523806,1519858233,0.0,72.0,48.0,4.0
panzhihua,cn,26.568484133226363,101.39704732831501,1519858234,44.0,62.0,0.0,2.0
roald,no,71.16186977956033,0.9755711985129949,1519856400,21.0,53.0,20.0,16.0
bubaque,gw,6.062244321027933,-22.819353886746768,1519858235,78.0,94.0,0.0,12.0
kabanjahe,id,2.6798386443266082,98.75882754721823,1519858236,65.0,100.0,56.0,0.0
altar,mx,30.802691119841725,-111.65646822556839,1519858236,54.0,56.0,0.0,5.0
zinder,ne,14.14663619313336,9.14277842195338,1519858237,67.0,59.0,0.0,3.0
lecce,it,40.47456891213369,18.20232259695149,1519858170,35.0,100.0,56.0,4.0
davila,ph,19.3341539792073,118.04970604389712,1519858238,80.0,89.0,0.0,11.0
klyuchi,ru,57.578785402234956,161.10906306760552,1519858238,12.0,84.0,64.0,13.0
pokhara,np,30.36756761193739,84.34263931379007,1519858239,48.0,66.0,0.0,3.0
belem,br,-1.5943193677433953,-48.301099355614895,1519858240,78.0,87.0,0.0,2.0
comodoro rivadavia,ar,-46.35732425758274,-68.19777326399353,1519855200,80.0,32.0,0.0,24.0
hami,cn,41.09078589402651,91.9088021180035,1519858240,27.0,78.0,32.0,6.0
sisimiut,gl,67.59178142167497,-53.90029311526038,1519858241,1.0,59.0,36.0,3.0
san rafael,ar,-36.62274086217899,-69.22108519881908,1519858242,71.0,55.0,20.0,7.0
son la,vn,21.177137955687115,103.85977678678097,1519858243,53.0,94.0,0.0,1.0
airai,pw,18.93561938004534,145.87942705049915,1519858244,73.0,92.0,76.0,1.0
tromso,no,72.9492304338296,19.12052318312493,1519856400,32.0,99.0,75.0,23.0
shubarshi,kz,48.57804150997583,57.05082751023974,1519858245,5.0,73.0,8.0,10.0
barcarena,br,-1.2814625778512152,-48.86851711838199,1519858247,78.0,90.0,92.0,4.0
santa rosa,ar,-36.615342775895215,-66.41395166235439,1519855500,84.0,35.0,75.0,6.0
pachino,it,35.60502560639729,16.18832096724958,1519858252,58.0,98.0,12.0,13.0
hauterive,ca,52.25468336595827,-69.71486685428111,1519857000,39.0,60.0,90.0,5.0
plock,pl,52.51925054679717,19.44243593322139,1519858253,7.0,69.0,64.0,8.0
houma,us,27.03786050579265,-90.09473538600487,1519858254,38.0,67.0,92.0,1.0
otanche,co,5.645650733646605,-74.31838652714056,1519858254,72.0,69.0,24.0,2.0
laguna,br,-37.407185085401665,-36.82518245916398,1519854060,68.0,37.0,40.0,10.0
arzgir,ru,45.23556767217781,44.40709882335602,1519858255,31.0,99.0,92.0,19.0
bilma,ne,21.064760121926923,10.970147136648762,1519858256,63.0,24.0,0.0,9.0
casper,us,43.22943613517063,-106.31133110242003,1519854780,33.0,50.0,1.0,8.0
thinadhoo,mv,1.1567246403876936,72.33143175460759,1519858256,81.0,100.0,32.0,9.0
sulangan,ph,11.723390745705032,130.71247457431053,1519858257,81.0,100.0,48.0,11.0
monte patria,cl,-30.79421674870259,-69.87353219713503,1519858257,54.0,90.0,12.0,1.0
inhambane,mz,-24.52060559195445,35.54871425253535,1519858258,75.0,99.0,76.0,7.0
ambon,id,-6.172802666036517,128.07993970642468,1519858258,31.0,86.0,92.0,21.0
mitsamiouli,km,-8.876584039896883,44.903615082345254,1519855200,77.0,83.0,20.0,3.0
khatassy,ru,61.69825970037326,129.7982017991987,1519857000,-31.0,66.0,0.0,4.0
mongo,td,11.802457518215277,18.777467231218253,1519858261,72.0,95.0,32.0,2.0
masvingo,zw,-20.80243080765308,30.68489145691086,1519858261,66.0,98.0,92.0,9.0
maceio,br,-16.52650623300974,-27.836612287500117,1519857973,77.0,87.0,92.0,9.0
hearst,ca,49.82597667390709,-83.47880641641484,1519858263,19.0,75.0,20.0,5.0
hamcearca,ro,45.06241448052765,28.370732043823352,1519858263,15.0,99.0,68.0,18.0
alihe,cn,50.21181575336047,124.20680109090739,1519858264,3.0,76.0,48.0,2.0
lavrentiya,ru,72.85190347404887,-172.82450016023253,1519858264,22.0,100.0,92.0,25.0
yendi,gh,9.504645631049996,0.24428555561502208,1519858265,82.0,56.0,0.0,8.0
goderich,sl,6.224906828420217,-17.29776826034336,1519858266,36.0,94.0,0.0,8.0
kilcoole,ie,53.0860353680296,-5.86736140311578,1519857000,26.0,92.0,75.0,23.0
atchison,us,39.57121939142584,-95.10210419047813,1519857720,60.0,87.0,90.0,14.0
mindelo,cv,16.09803456724731,-26.64898546516727,1519858267,54.0,99.0,92.0,27.0
eyl,so,6.963645035750105,51.20852734361583,1519858268,71.0,100.0,44.0,7.0
doha,qa,24.903471317743126,51.648339348216126,1519855200,69.0,83.0,0.0,11.0
umm lajj,sa,24.755422115232477,39.11103809382158,1519858269,60.0,100.0,0.0,7.0
laishevo,ru,55.473507149235104,49.598381553548336,1519857000,-5.0,83.0,0.0,6.0
nemuro,jp,39.068310489721796,149.936238505819,1519858045,34.0,94.0,68.0,18.0
hobyo,so,1.60510607911921,50.5615960903356,1519858270,77.0,84.0,92.0,10.0
the valley,ai,24.211607478615463,-59.66158289690402,1519855200,78.0,61.0,20.0,6.0
namatanai,pg,-3.0451575595196516,153.77373383761926,1519858271,83.0,98.0,12.0,8.0
mayor pablo lagerenza,py,-19.771115867938704,-61.40446295749905,1519858271,75.0,94.0,44.0,4.0
botshabelo,za,-29.274088738105476,26.64770290153936,1519858272,60.0,73.0,68.0,2.0
kaupanger,no,61.35549610374207,6.998977450136863,1519858273,-9.0,100.0,0.0,1.0
sobolevo,ru,53.978173490187885,156.59049602059105,1519858273,0.0,73.0,48.0,15.0
kenai,us,64.83384174607608,-153.3609775318635,1519854960,21.0,48.0,1.0,16.0
shitanjing,cn,41.77686067979914,104.12799856424994,1519858274,18.0,52.0,44.0,2.0
corner brook,ca,48.87486697793139,-57.83652558799045,1519855200,32.0,96.0,90.0,9.0
gangawati,in,15.347205337408496,76.47833650020874,1519858275,65.0,49.0,0.0,8.0
krasnyy chikoy,ru,50.65851124937436,108.71976741649945,1519858275,-18.0,47.0,8.0,2.0
turayf,sa,32.391309051000405,40.134331805627,1519855200,48.0,87.0,0.0,2.0
gillette,us,43.70184135169379,-105.55241436937303,1519854780,33.0,50.0,1.0,6.0
wilmington,us,32.769873362482286,-76.47120687794983,1519855080,62.0,47.0,1.0,6.0
lima,pe,-15.942399414400654,-84.01765641666157,1519858116,63.0,70.0,36.0,1.0
pisco,pe,-24.170797995017878,-98.22556375477295,1519855200,78.0,65.0,0.0,23.0
ordubad,az,38.93461642261792,45.873959866564064,1519857000,42.0,81.0,20.0,6.0
vestmanna,fo,64.47539563200601,-7.381470096932503,1519856400,30.0,80.0,44.0,12.0
slavsk,ru,54.877567765602635,21.51795705704754,1519858279,2.0,78.0,64.0,10.0
mutoko,zw,-17.125894507521892,32.26102025899371,1519858255,64.0,99.0,20.0,3.0
kitimat,ca,52.58402650324251,-127.89226605880378,1519855200,33.0,69.0,90.0,19.0
husavik,is,74.45275096428523,-9.146914864531027,1519858280,25.0,83.0,0.0,5.0
san jeronimo,mx,10.054899193226262,-104.27075931947022,1519858280,47.0,92.0,92.0,1.0
hit,iq,31.19977683899569,42.4410124452381,1519858281,45.0,85.0,0.0,2.0
constitucion,mx,15.101245734374913,-125.66784262621752,1519854060,77.0,12.0,20.0,21.0
valparaiso,cl,-31.59403713252508,-77.4013900640965,1519856400,57.0,86.0,90.0,10.0
beinamar,td,8.094730188041197,15.14324464826629,1519858283,77.0,55.0,36.0,4.0
moree,au,-29.437041572443093,148.18472633737304,1519858284,88.0,55.0,48.0,4.0
verkhoyansk,ru,67.11319990778776,132.26395942396766,1519858284,-17.0,74.0,56.0,4.0
santo domingo,ni,12.44893334989483,-84.74892982428621,1519855200,80.0,78.0,40.0,11.0
hualmay,pe,-18.90110048473555,-93.60266197685475,1519858286,70.0,70.0,8.0,4.0
batsfjord,no,73.4069525907899,30.875677604031154,1519854600,32.0,100.0,75.0,11.0
kirkland lake,ca,48.13143583752404,-80.5006774052919,1519857000,32.0,82.0,90.0,5.0
stropkov,sk,49.07167454596885,21.704867628575016,1519858288,1.0,89.0,8.0,4.0
kazachinskoye,ru,56.70244775736296,108.49068251953008,1519858288,-23.0,34.0,0.0,2.0
los barrios,es,36.33432277691752,-5.5082620655983305,1519858289,60.0,92.0,48.0,20.0
homer,us,58.87228488332812,-151.09336787882654,1519854780,24.0,41.0,1.0,10.0
nyagan,ru,62.14258703394964,65.28186682872504,1519858291,-3.0,88.0,76.0,8.0
auki,sb,-4.491878553182488,165.02914682918106,1519858291,68.0,29.0,0.0,7.0
sebinkarahisar,tr,39.88674859061004,38.61911882846181,1519858292,35.0,93.0,92.0,4.0
wagar,sd,17.140633827253282,36.269508671856585,1519858292,76.0,55.0,12.0,8.0
luangwa,zm,-16.018873091856207,30.398282790698488,1519858293,69.0,100.0,92.0,2.0
fez,ma,33.085765598570475,-4.228354568383423,1519858293,54.0,77.0,0.0,6.0
along,in,29.388355381288974,93.45658841589716,1519858294,51.0,85.0,0.0,2.0
parczew,pl,51.56256328340061,22.81907689152405,1519858294,4.0,79.0,48.0,5.0
ziro,in,28.188177659170634,93.01584949658809,1519858295,48.0,92.0,44.0,1.0
san cristobal,ec,-8.067758664499706,-89.7727054371257,1519855200,57.0,82.0,90.0,4.0
xai-xai,mz,-25.525493589240256,34.19312789726979,1519858296,73.0,100.0,36.0,7.0
bhuj,in,23.613718641656448,69.85068032243004,1519858297,65.0,57.0,76.0,4.0
charters towers,au,-20.53612754275578,144.00764391219622,1519858298,71.0,100.0,92.0,9.0
guaruja,br,-25.109316670222483,-45.81148366233214,1519858001,76.0,100.0,44.0,7.0
gushikawa,jp,24.857758936087635,130.56834064192861,1519858299,65.0,100.0,0.0,14.0
mayo,ca,65.99868351524853,-138.1736405209413,1519855200,10.0,43.0,75.0,7.0
slawno,pl,54.28716916490444,16.83731725152188,1519857000,10.0,66.0,0.0,8.0
manggar,id,-4.343047604777453,107.58085638136305,1519858301,77.0,99.0,0.0,3.0
kidal,ml,18.591747922986002,1.543020751255881,1519858301,69.0,34.0,0.0,5.0
alta floresta,br,-10.789930452202228,-57.10125961362449,1519858302,80.0,83.0,8.0,2.0
hohhot,cn,42.14485095697199,110.72210356244597,1519855200,5.0,54.0,0.0,4.0
lata,sb,-9.59603982308468,169.1750723509437,1519858303,41.0,71.0,48.0,2.0
maningrida,au,-9.980088791064233,133.96580020947636,1519858304,86.0,81.0,20.0,8.0
benevento,it,41.22528852936384,14.659408419154687,1519858304,20.0,87.0,92.0,1.0
codajas,br,-3.8996738749980864,-62.001277032481866,1519858305,81.0,83.0,8.0,3.0
ranong,th,11.017064514143954,96.45563699749994,1519858305,79.0,100.0,0.0,5.0
laiyang,cn,36.5236626187197,121.06357443938981,1519858306,29.0,61.0,8.0,14.0
launceston,au,-41.15247921122216,151.75370471435917,1519858307,64.0,75.0,0.0,3.0
kushima,jp,27.579923942906007,135.25735609451561,1519855200,53.0,66.0,20.0,32.0
oistins,bb,11.395549216371336,-54.71305612975624,1519855200,77.0,78.0,20.0,12.0
sao luis do quitunde,br,-9.33531205950824,-35.59436700407974,1519858308,80.0,100.0,48.0,13.0
billings,us,45.325003252610315,-108.13650922009691,1519854780,35.0,47.0,20.0,14.0
yar-sale,ru,69.244758554213,72.1154862608121,1519858310,10.0,85.0,92.0,31.0
sayan,pe,-11.271023028807079,-77.18680672442825,1519858310,68.0,100.0,68.0,2.0
salisbury,us,37.411924956808406,-74.52543727620007,1519856820,24.0,68.0,40.0,10.0
fukue,jp,32.86083358755353,128.92068527399078,1519857180,55.0,71.0,75.0,29.0
